,e_serial_p0,Direction_p0,e_high_p0,e_low_p0,e_close_p0,e_serial_p1,Direction_p1,e_high_p1,e_low_p1,e_close_p1,e_serial_p2,Direction_p2,e_high_p2,e_low_p2,e_close_p2,e_serial_p3,Direction_p3,e_high_p3,e_low_p3,e_close_p3,e_serial_p4,Direction_p4,e_high_p4,e_low_p4,e_close_p4,e_serial_p5,Direction_p5,e_high_p5,e_low_p5,e_close_p5,w0,w1,w2,w3,w4,w5,c_serial,c_high,c_low,c_close,c_time
93,2412,Bear,1.3833799,1.381855,1.3824849,2436,Bull,1.376575,1.3742399,1.374295,2443,Bear,1.38346,1.382465,1.3832049,2627,Bull,1.3663449,1.3642,1.3654151,2630,Bear,1.3693299,1.367305,1.3674049,2652,Bull,1.36486,1.362575,1.364835,2021-10-19 19:00:00,2021-10-20 19:00:00,2021-10-21 02:00:00,2021-11-01 18:00:00,2021-11-01 21:00:00,2021-11-02 19:00:00,2654,1.366385,1.36308,1.363265,2021-11-02 21:00:00
94,2443,Bear,1.38346,1.382465,1.3832049,2489,Bull,1.37568,1.373585,1.37549,2532,Bear,1.3829651,1.380645,1.3806951,2627,Bull,1.3663449,1.3642,1.3654151,2630,Bear,1.3693299,1.367305,1.3674049,2652,Bull,1.36486,1.362575,1.364835,2021-10-21 02:00:00,2021-10-23 00:00:00,2021-10-26 19:00:00,2021-11-01 18:00:00,2021-11-01 21:00:00,2021-11-02 19:00:00,2654,1.366385,1.36308,1.363265,2021-11-02 21:00:00
95,2443,Bear,1.38346,1.382465,1.3832049,2559,Bull,1.37526,1.370955,1.371495,2584,Bear,1.38152,1.3796699,1.3803649,2627,Bull,1.3663449,1.3642,1.3654151,2630,Bear,1.3693299,1.367305,1.3674049,2652,Bull,1.36486,1.362575,1.364835,2021-10-21 02:00:00,2021-10-27 22:00:00,2021-10-28 23:00:00,2021-11-01 18:00:00,2021-11-01 21:00:00,2021-11-02 19:00:00,2654,1.366385,1.36308,1.363265,2021-11-02 21:00:00
96,2532,Bear,1.3829651,1.380645,1.3806951,2559,Bull,1.37526,1.370955,1.371495,2584,Bear,1.38152,1.3796699,1.3803649,2627,Bull,1.3663449,1.3642,1.3654151,2630,Bear,1.3693299,1.367305,1.3674049,2652,Bull,1.36486,1.362575,1.364835,2021-10-26 19:00:00,2021-10-27 22:00:00,2021-10-28 23:00:00,2021-11-01 18:00:00,2021-11-01 21:00:00,2021-11-02 19:00:00,2654,1.366385,1.36308,1.363265,2021-11-02 21:00:00
97,2412,Bear,1.3833799,1.381855,1.3824849,2436,Bull,1.376575,1.3742399,1.374295,2443,Bear,1.38346,1.382465,1.3832049,2627,Bull,1.3663449,1.3642,1.3654151,2630,Bear,1.3693299,1.367305,1.3674049,2657,Bull,1.3617699,1.36057,1.3606501,2021-10-19 19:00:00,2021-10-20 19:00:00,2021-10-21 02:00:00,2021-11-01 18:00:00,2021-11-01 21:00:00,2021-11-03 00:00:00,2659,1.36251,1.36133,1.3617599,2021-11-03 02:00:00
98,2443,Bear,1.38346,1.382465,1.3832049,2489,Bull,1.37568,1.373585,1.37549,2532,Bear,1.3829651,1.380645,1.3806951,2627,Bull,1.3663449,1.3642,1.3654151,2630,Bear,1.3693299,1.367305,1.3674049,2657,Bull,1.3617699,1.36057,1.3606501,2021-10-21 02:00:00,2021-10-23 00:00:00,2021-10-26 19:00:00,2021-11-01 18:00:00,2021-11-01 21:00:00,2021-11-03 00:00:00,2659,1.36251,1.36133,1.3617599,2021-11-03 02:00:00
99,2443,Bear,1.38346,1.382465,1.3832049,2559,Bull,1.37526,1.370955,1.371495,2584,Bear,1.38152,1.3796699,1.3803649,2627,Bull,1.3663449,1.3642,1.3654151,2630,Bear,1.3693299,1.367305,1.3674049,2657,Bull,1.3617699,1.36057,1.3606501,2021-10-21 02:00:00,2021-10-27 22:00:00,2021-10-28 23:00:00,2021-11-01 18:00:00,2021-11-01 21:00:00,2021-11-03 00:00:00,2659,1.36251,1.36133,1.3617599,2021-11-03 02:00:00
100,2532,Bear,1.3829651,1.380645,1.3806951,2559,Bull,1.37526,1.370955,1.371495,2584,Bear,1.38152,1.3796699,1.3803649,2627,Bull,1.3663449,1.3642,1.3654151,2630,Bear,1.3693299,1.367305,1.3674049,2657,Bull,1.3617699,1.36057,1.3606501,2021-10-26 19:00:00,2021-10-27 22:00:00,2021-10-28 23:00:00,2021-11-01 18:00:00,2021-11-01 21:00:00,2021-11-03 00:00:00,2659,1.36251,1.36133,1.3617599,2021-11-03 02:00:00
101,2532,Bear,1.3829651,1.380645,1.3806951,2559,Bull,1.37526,1.370955,1.371495,2584,Bear,1.38152,1.3796699,1.3803649,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2805,Bull,1.341075,1.3401201,1.3404701,2021-10-26 19:00:00,2021-10-27 22:00:00,2021-10-28 23:00:00,2021-11-05 18:00:00,2021-11-09 17:00:00,2021-11-11 05:00:00,2808,1.342005,1.34068,1.3408899,2021-11-11 08:00:00
102,2532,Bear,1.3829651,1.380645,1.3806951,2657,Bull,1.3617699,1.36057,1.3606501,2688,Bear,1.36987,1.368845,1.3694,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2805,Bull,1.341075,1.3401201,1.3404701,2021-10-26 19:00:00,2021-11-03 00:00:00,2021-11-04 07:00:00,2021-11-05 18:00:00,2021-11-09 17:00:00,2021-11-11 05:00:00,2808,1.342005,1.34068,1.3408899,2021-11-11 08:00:00
103,2584,Bear,1.38152,1.3796699,1.3803649,2657,Bull,1.3617699,1.36057,1.3606501,2688,Bear,1.36987,1.368845,1.3694,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2805,Bull,1.341075,1.3401201,1.3404701,2021-10-28 23:00:00,2021-11-03 00:00:00,2021-11-04 07:00:00,2021-11-05 18:00:00,2021-11-09 17:00:00,2021-11-11 05:00:00,2808,1.342005,1.34068,1.3408899,2021-11-11 08:00:00
104,2532,Bear,1.3829651,1.380645,1.3806951,2559,Bull,1.37526,1.370955,1.371495,2584,Bear,1.38152,1.3796699,1.3803649,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2811,Bull,1.340905,1.33927,1.340735,2021-10-26 19:00:00,2021-10-27 22:00:00,2021-10-28 23:00:00,2021-11-05 18:00:00,2021-11-09 17:00:00,2021-11-11 11:00:00,2813,1.341775,1.34062,1.3417399,2021-11-11 13:00:00
105,2532,Bear,1.3829651,1.380645,1.3806951,2657,Bull,1.3617699,1.36057,1.3606501,2688,Bear,1.36987,1.368845,1.3694,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2811,Bull,1.340905,1.33927,1.340735,2021-10-26 19:00:00,2021-11-03 00:00:00,2021-11-04 07:00:00,2021-11-05 18:00:00,2021-11-09 17:00:00,2021-11-11 11:00:00,2813,1.341775,1.34062,1.3417399,2021-11-11 13:00:00
106,2584,Bear,1.38152,1.3796699,1.3803649,2657,Bull,1.3617699,1.36057,1.3606501,2688,Bear,1.36987,1.368845,1.3694,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2811,Bull,1.340905,1.33927,1.340735,2021-10-28 23:00:00,2021-11-03 00:00:00,2021-11-04 07:00:00,2021-11-05 18:00:00,2021-11-09 17:00:00,2021-11-11 11:00:00,2813,1.341775,1.34062,1.3417399,2021-11-11 13:00:00
107,2584,Bear,1.38152,1.3796699,1.3803649,2657,Bull,1.3617699,1.36057,1.3606501,2688,Bear,1.36987,1.368845,1.3694,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2816,Bull,1.3395,1.3364,1.3392849,2021-10-28 23:00:00,2021-11-03 00:00:00,2021-11-04 07:00:00,2021-11-05 18:00:00,2021-11-09 17:00:00,2021-11-11 16:00:00,2820,1.341265,1.339505,1.3406451,2021-11-11 20:00:00
108,2584,Bear,1.38152,1.3796699,1.3803649,2657,Bull,1.3617699,1.36057,1.3606501,2688,Bear,1.36987,1.368845,1.3694,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2828,Bull,1.3366301,1.335865,1.3363299,2021-10-28 23:00:00,2021-11-03 00:00:00,2021-11-04 07:00:00,2021-11-05 18:00:00,2021-11-09 17:00:00,2021-11-12 04:00:00,2832,1.3371999,1.3359301,1.3359351,2021-11-12 08:00:00
109,2584,Bear,1.38152,1.3796699,1.3803649,2657,Bull,1.3617699,1.36057,1.3606501,2688,Bear,1.36987,1.368845,1.3694,2723,Bull,1.3443849,1.3424399,1.34432,2769,Bear,1.36074,1.3561001,1.3600299,2834,Bull,1.33624,1.335335,1.33606,2021-10-28 23:00:00,2021-11-03 00:00:00,2021-11-04 07:00:00,2021-11-05 18:00:00,2021-11-09 17:00:00,2021-11-12 10:00:00,2836,1.336545,1.335935,1.336545,2021-11-12 12:00:00
110,2935,Bear,1.3513651,1.34888,1.3510151,2941,Bull,1.3486099,1.34639,1.3466899,2959,Bear,1.35098,1.349015,1.3491349,3012,Bull,1.3361549,1.3342249,1.334805,3031,Bear,1.33901,1.336925,1.3371351,3043,Bull,1.333475,1.3315849,1.3321149,2021-11-18 15:00:00,2021-11-18 21:00:00,2021-11-19 15:00:00,2021-11-23 20:00:00,2021-11-24 15:00:00,2021-11-25 03:00:00,3051,1.3352499,1.33418,1.334825,2021-11-25 11:00:00
111,2935,Bear,1.3513651,1.34888,1.3510151,2962,Bull,1.3433349,1.340755,1.3431201,2988,Bear,1.34499,1.3436749,1.344545,3012,Bull,1.3361549,1.3342249,1.334805,3031,Bear,1.33901,1.336925,1.3371351,3043,Bull,1.333475,1.3315849,1.3321149,2021-11-18 15:00:00,2021-11-19 18:00:00,2021-11-22 20:00:00,2021-11-23 20:00:00,2021-11-24 15:00:00,2021-11-25 03:00:00,3051,1.3352499,1.33418,1.334825,2021-11-25 11:00:00
112,2959,Bear,1.35098,1.349015,1.3491349,2962,Bull,1.3433349,1.340755,1.3431201,2988,Bear,1.34499,1.3436749,1.344545,3012,Bull,1.3361549,1.3342249,1.334805,3031,Bear,1.33901,1.336925,1.3371351,3043,Bull,1.333475,1.3315849,1.3321149,2021-11-19 15:00:00,2021-11-19 18:00:00,2021-11-22 20:00:00,2021-11-23 20:00:00,2021-11-24 15:00:00,2021-11-25 03:00:00,3051,1.3352499,1.33418,1.334825,2021-11-25 11:00:00
113,2935,Bear,1.3513651,1.34888,1.3510151,2941,Bull,1.3486099,1.34639,1.3466899,2959,Bear,1.35098,1.349015,1.3491349,3012,Bull,1.3361549,1.3342249,1.334805,3031,Bear,1.33901,1.336925,1.3371351,3080,Bull,1.33168,1.3278401,1.33045,2021-11-18 15:00:00,2021-11-18 21:00:00,2021-11-19 15:00:00,2021-11-23 20:00:00,2021-11-24 15:00:00,2021-11-26 16:00:00,3083,1.333895,1.3318651,1.332955,2021-11-26 19:00:00
114,2935,Bear,1.3513651,1.34888,1.3510151,2941,Bull,1.3486099,1.34639,1.3466899,2959,Bear,1.35098,1.349015,1.3491349,3043,Bull,1.333475,1.3315849,1.3321149,3056,Bear,1.335365,1.333875,1.333875,3080,Bull,1.33168,1.3278401,1.33045,2021-11-18 15:00:00,2021-11-18 21:00:00,2021-11-19 15:00:00,2021-11-25 03:00:00,2021-11-25 16:00:00,2021-11-26 16:00:00,3083,1.333895,1.3318651,1.332955,2021-11-26 19:00:00
115,2935,Bear,1.3513651,1.34888,1.3510151,2962,Bull,1.3433349,1.340755,1.3431201,2988,Bear,1.34499,1.3436749,1.344545,3012,Bull,1.3361549,1.3342249,1.334805,3031,Bear,1.33901,1.336925,1.3371351,3080,Bull,1.33168,1.3278401,1.33045,2021-11-18 15:00:00,2021-11-19 18:00:00,2021-11-22 20:00:00,2021-11-23 20:00:00,2021-11-24 15:00:00,2021-11-26 16:00:00,3083,1.333895,1.3318651,1.332955,2021-11-26 19:00:00
116,2935,Bear,1.3513651,1.34888,1.3510151,2962,Bull,1.3433349,1.340755,1.3431201,2988,Bear,1.34499,1.3436749,1.344545,3043,Bull,1.333475,1.3315849,1.3321149,3056,Bear,1.335365,1.333875,1.333875,3080,Bull,1.33168,1.3278401,1.33045,2021-11-18 15:00:00,2021-11-19 18:00:00,2021-11-22 20:00:00,2021-11-25 03:00:00,2021-11-25 16:00:00,2021-11-26 16:00:00,3083,1.333895,1.3318651,1.332955,2021-11-26 19:00:00
117,2959,Bear,1.35098,1.349015,1.3491349,2962,Bull,1.3433349,1.340755,1.3431201,2988,Bear,1.34499,1.3436749,1.344545,3012,Bull,1.3361549,1.3342249,1.334805,3031,Bear,1.33901,1.336925,1.3371351,3080,Bull,1.33168,1.3278401,1.33045,2021-11-19 15:00:00,2021-11-19 18:00:00,2021-11-22 20:00:00,2021-11-23 20:00:00,2021-11-24 15:00:00,2021-11-26 16:00:00,3083,1.333895,1.3318651,1.332955,2021-11-26 19:00:00
118,2959,Bear,1.35098,1.349015,1.3491349,2962,Bull,1.3433349,1.340755,1.3431201,2988,Bear,1.34499,1.3436749,1.344545,3043,Bull,1.333475,1.3315849,1.3321149,3056,Bear,1.335365,1.333875,1.333875,3080,Bull,1.33168,1.3278401,1.33045,2021-11-19 15:00:00,2021-11-19 18:00:00,2021-11-22 20:00:00,2021-11-25 03:00:00,2021-11-25 16:00:00,2021-11-26 16:00:00,3083,1.333895,1.3318651,1.332955,2021-11-26 19:00:00
119,2935,Bear,1.3513651,1.34888,1.3510151,2941,Bull,1.3486099,1.34639,1.3466899,2959,Bear,1.35098,1.349015,1.3491349,3080,Bull,1.33168,1.3278401,1.33045,3130,Bear,1.33705,1.3345251,1.3354499,3136,Bull,1.3252399,1.3194749,1.325155,2021-11-18 15:00:00,2021-11-18 21:00:00,2021-11-19 15:00:00,2021-11-26 16:00:00,2021-11-30 18:00:00,2021-12-01 00:00:00,3138,1.32716,1.32531,1.32675,2021-12-01 02:00:00
120,2935,Bear,1.3513651,1.34888,1.3510151,2962,Bull,1.3433349,1.340755,1.3431201,2988,Bear,1.34499,1.3436749,1.344545,3080,Bull,1.33168,1.3278401,1.33045,3130,Bear,1.33705,1.3345251,1.3354499,3136,Bull,1.3252399,1.3194749,1.325155,2021-11-18 15:00:00,2021-11-19 18:00:00,2021-11-22 20:00:00,2021-11-26 16:00:00,2021-11-30 18:00:00,2021-12-01 00:00:00,3138,1.32716,1.32531,1.32675,2021-12-01 02:00:00
121,2959,Bear,1.35098,1.349015,1.3491349,2962,Bull,1.3433349,1.340755,1.3431201,2988,Bear,1.34499,1.3436749,1.344545,3080,Bull,1.33168,1.3278401,1.33045,3130,Bear,1.33705,1.3345251,1.3354499,3136,Bull,1.3252399,1.3194749,1.325155,2021-11-19 15:00:00,2021-11-19 18:00:00,2021-11-22 20:00:00,2021-11-26 16:00:00,2021-11-30 18:00:00,2021-12-01 00:00:00,3138,1.32716,1.32531,1.32675,2021-12-01 02:00:00
122,3364,Bull,1.3201151,1.3191249,1.320035,3392,Bear,1.328275,1.324595,1.3273549,3403,Bull,1.3243,1.3172,1.323875,3543,Bear,1.3438151,1.340575,1.3410101,3572,Bull,1.341635,1.33857,1.34139,3593,Bear,1.344355,1.343395,1.34396,2021-12-14 12:00:00,2021-12-15 16:00:00,2021-12-16 03:00:00,2021-12-23 23:00:00,2021-12-25 04:00:00,2021-12-28 01:00:00,3595,1.344245,1.343085,1.344175,2021-12-28 03:00:00
123,3403,Bull,1.3243,1.3172,1.323875,3421,Bear,1.33746,1.334625,1.33568,3465,Bull,1.32067,1.3173549,1.3185151,3543,Bear,1.3438151,1.340575,1.3410101,3572,Bull,1.341635,1.33857,1.34139,3593,Bear,1.344355,1.343395,1.34396,2021-12-16 03:00:00,2021-12-16 21:00:00,2021-12-20 17:00:00,2021-12-23 23:00:00,2021-12-25 04:00:00,2021-12-28 01:00:00,3595,1.344245,1.343085,1.344175,2021-12-28 03:00:00
124,3403,Bull,1.3243,1.3172,1.323875,3421,Bear,1.33746,1.334625,1.33568,3510,Bull,1.32567,1.3240349,1.32516,3543,Bear,1.3438151,1.340575,1.3410101,3572,Bull,1.341635,1.33857,1.34139,3593,Bear,1.344355,1.343395,1.34396,2021-12-16 03:00:00,2021-12-16 21:00:00,2021-12-22 14:00:00,2021-12-23 23:00:00,2021-12-25 04:00:00,2021-12-28 01:00:00,3595,1.344245,1.343085,1.344175,2021-12-28 03:00:00
125,3465,Bull,1.32067,1.3173549,1.3185151,3505,Bear,1.32752,1.3259399,1.32721,3510,Bull,1.32567,1.3240349,1.32516,3543,Bear,1.3438151,1.340575,1.3410101,3572,Bull,1.341635,1.33857,1.34139,3593,Bear,1.344355,1.343395,1.34396,2021-12-20 17:00:00,2021-12-22 09:00:00,2021-12-22 14:00:00,2021-12-23 23:00:00,2021-12-25 04:00:00,2021-12-28 01:00:00,3595,1.344245,1.343085,1.344175,2021-12-28 03:00:00
126,3364,Bull,1.3201151,1.3191249,1.320035,3392,Bear,1.328275,1.324595,1.3273549,3403,Bull,1.3243,1.3172,1.323875,3543,Bear,1.3438151,1.340575,1.3410101,3572,Bull,1.341635,1.33857,1.34139,3596,Bear,1.3445649,1.3436749,1.344305,2021-12-14 12:00:00,2021-12-15 16:00:00,2021-12-16 03:00:00,2021-12-23 23:00:00,2021-12-25 04:00:00,2021-12-28 04:00:00,3601,1.34392,1.34285,1.34306,2021-12-28 09:00:00
127,3403,Bull,1.3243,1.3172,1.323875,3421,Bear,1.33746,1.334625,1.33568,3465,Bull,1.32067,1.3173549,1.3185151,3543,Bear,1.3438151,1.340575,1.3410101,3572,Bull,1.341635,1.33857,1.34139,3596,Bear,1.3445649,1.3436749,1.344305,2021-12-16 03:00:00,2021-12-16 21:00:00,2021-12-20 17:00:00,2021-12-23 23:00:00,2021-12-25 04:00:00,2021-12-28 04:00:00,3601,1.34392,1.34285,1.34306,2021-12-28 09:00:00
128,3403,Bull,1.3243,1.3172,1.323875,3421,Bear,1.33746,1.334625,1.33568,3510,Bull,1.32567,1.3240349,1.32516,3543,Bear,1.3438151,1.340575,1.3410101,3572,Bull,1.341635,1.33857,1.34139,3596,Bear,1.3445649,1.3436749,1.344305,2021-12-16 03:00:00,2021-12-16 21:00:00,2021-12-22 14:00:00,2021-12-23 23:00:00,2021-12-25 04:00:00,2021-12-28 04:00:00,3601,1.34392,1.34285,1.34306,2021-12-28 09:00:00
129,3465,Bull,1.32067,1.3173549,1.3185151,3505,Bear,1.32752,1.3259399,1.32721,3510,Bull,1.32567,1.3240349,1.32516,3543,Bear,1.3438151,1.340575,1.3410101,3572,Bull,1.341635,1.33857,1.34139,3596,Bear,1.3445649,1.3436749,1.344305,2021-12-20 17:00:00,2021-12-22 09:00:00,2021-12-22 14:00:00,2021-12-23 23:00:00,2021-12-25 04:00:00,2021-12-28 04:00:00,3601,1.34392,1.34285,1.34306,2021-12-28 09:00:00
130,3364,Bull,1.3201151,1.3191249,1.320035,3392,Bear,1.328275,1.324595,1.3273549,3403,Bull,1.3243,1.3172,1.323875,3543,Bear,1.3438151,1.340575,1.3410101,3572,Bull,1.341635,1.33857,1.34139,3613,Bear,1.346165,1.3447249,1.345685,2021-12-14 12:00:00,2021-12-15 16:00:00,2021-12-16 03:00:00,2021-12-23 23:00:00,2021-12-25 04:00:00,2021-12-28 21:00:00,3615,1.3450451,1.3415251,1.34252,2021-12-28 23:00:00
131,3403,Bull,1.3243,1.3172,1.323875,3421,Bear,1.33746,1.334625,1.33568,3465,Bull,1.32067,1.3173549,1.3185151,3543,Bear,1.3438151,1.340575,1.3410101,3572,Bull,1.341635,1.33857,1.34139,3613,Bear,1.346165,1.3447249,1.345685,2021-12-16 03:00:00,2021-12-16 21:00:00,2021-12-20 17:00:00,2021-12-23 23:00:00,2021-12-25 04:00:00,2021-12-28 21:00:00,3615,1.3450451,1.3415251,1.34252,2021-12-28 23:00:00
132,3403,Bull,1.3243,1.3172,1.323875,3421,Bear,1.33746,1.334625,1.33568,3510,Bull,1.32567,1.3240349,1.32516,3543,Bear,1.3438151,1.340575,1.3410101,3572,Bull,1.341635,1.33857,1.34139,3613,Bear,1.346165,1.3447249,1.345685,2021-12-16 03:00:00,2021-12-16 21:00:00,2021-12-22 14:00:00,2021-12-23 23:00:00,2021-12-25 04:00:00,2021-12-28 21:00:00,3615,1.3450451,1.3415251,1.34252,2021-12-28 23:00:00
133,3465,Bull,1.32067,1.3173549,1.3185151,3505,Bear,1.32752,1.3259399,1.32721,3510,Bull,1.32567,1.3240349,1.32516,3543,Bear,1.3438151,1.340575,1.3410101,3572,Bull,1.341635,1.33857,1.34139,3613,Bear,1.346165,1.3447249,1.345685,2021-12-20 17:00:00,2021-12-22 09:00:00,2021-12-22 14:00:00,2021-12-23 23:00:00,2021-12-25 04:00:00,2021-12-28 21:00:00,3615,1.3450451,1.3415251,1.34252,2021-12-28 23:00:00
134,3403,Bull,1.3243,1.3172,1.323875,3421,Bear,1.33746,1.334625,1.33568,3465,Bull,1.32067,1.3173549,1.3185151,3543,Bear,1.3438151,1.340575,1.3410101,3572,Bull,1.341635,1.33857,1.34139,3639,Bear,1.3499551,1.347475,1.34853,2021-12-16 03:00:00,2021-12-16 21:00:00,2021-12-20 17:00:00,2021-12-23 23:00:00,2021-12-25 04:00:00,2021-12-29 23:00:00,3641,1.3490801,1.34691,1.3482399,2021-12-30 01:00:00
135,3403,Bull,1.3243,1.3172,1.323875,3421,Bear,1.33746,1.334625,1.33568,3465,Bull,1.32067,1.3173549,1.3185151,3613,Bear,1.346165,1.3447249,1.345685,3634,Bull,1.342655,1.3408599,1.34252,3639,Bear,1.3499551,1.347475,1.34853,2021-12-16 03:00:00,2021-12-16 21:00:00,2021-12-20 17:00:00,2021-12-28 21:00:00,2021-12-29 18:00:00,2021-12-29 23:00:00,3641,1.3490801,1.34691,1.3482399,2021-12-30 01:00:00
136,3403,Bull,1.3243,1.3172,1.323875,3421,Bear,1.33746,1.334625,1.33568,3510,Bull,1.32567,1.3240349,1.32516,3543,Bear,1.3438151,1.340575,1.3410101,3572,Bull,1.341635,1.33857,1.34139,3639,Bear,1.3499551,1.347475,1.34853,2021-12-16 03:00:00,2021-12-16 21:00:00,2021-12-22 14:00:00,2021-12-23 23:00:00,2021-12-25 04:00:00,2021-12-29 23:00:00,3641,1.3490801,1.34691,1.3482399,2021-12-30 01:00:00
137,3403,Bull,1.3243,1.3172,1.323875,3421,Bear,1.33746,1.334625,1.33568,3510,Bull,1.32567,1.3240349,1.32516,3613,Bear,1.346165,1.3447249,1.345685,3634,Bull,1.342655,1.3408599,1.34252,3639,Bear,1.3499551,1.347475,1.34853,2021-12-16 03:00:00,2021-12-16 21:00:00,2021-12-22 14:00:00,2021-12-28 21:00:00,2021-12-29 18:00:00,2021-12-29 23:00:00,3641,1.3490801,1.34691,1.3482399,2021-12-30 01:00:00
138,3465,Bull,1.32067,1.3173549,1.3185151,3505,Bear,1.32752,1.3259399,1.32721,3510,Bull,1.32567,1.3240349,1.32516,3543,Bear,1.3438151,1.340575,1.3410101,3572,Bull,1.341635,1.33857,1.34139,3639,Bear,1.3499551,1.347475,1.34853,2021-12-20 17:00:00,2021-12-22 09:00:00,2021-12-22 14:00:00,2021-12-23 23:00:00,2021-12-25 04:00:00,2021-12-29 23:00:00,3641,1.3490801,1.34691,1.3482399,2021-12-30 01:00:00
139,3465,Bull,1.32067,1.3173549,1.3185151,3505,Bear,1.32752,1.3259399,1.32721,3510,Bull,1.32567,1.3240349,1.32516,3613,Bear,1.346165,1.3447249,1.345685,3634,Bull,1.342655,1.3408599,1.34252,3639,Bear,1.3499551,1.347475,1.34853,2021-12-20 17:00:00,2021-12-22 09:00:00,2021-12-22 14:00:00,2021-12-28 21:00:00,2021-12-29 18:00:00,2021-12-29 23:00:00,3641,1.3490801,1.34691,1.3482399,2021-12-30 01:00:00
